SK_ID_CURR,TARGET
349598,0.11
349601,0.19
349608,0.36
349615,0.21
349645,0.17
349654,0.24
349671,0.33
349679,0.16
349693,0.21
349706,0.22
349707,0.12
349708,0.07
349719,0.26
349727,0.28
349730,0.22
349735,0.16
349744,0.16
349745,0.12
349760,0.15
349765,0.14
349778,0.18
349787,0.17
349802,0.23
349812,0.21
349815,0.16
349847,0.1
349854,0.14
349855,0.18
349872,0.17
349873,0.2
349874,0.18
349886,0.18
349887,0.2
349911,0.1
349916,0.24
349920,0.39
349921,0.17
349929,0.13
349931,0.1
349935,0.22
349939,0.27
349960,0.1
349967,0.16
349969,0.23
349971,0.28
349977,0.16
349979,0.13
349981,0.09
349982,0.21
349992,0.11
349994,0.11
350005,0.22
350006,0.17
350009,0.3
350017,0.29
350021,0.17
350023,0.19
350032,0.24
350033,0.17
350036,0.24
350037,0.2
350048,0.29
350052,0.14
350063,0.03
350077,0.15
350078,0.2
350086,0.19
350087,0.28
350107,0.09
350110,0.11
350114,0.21
350119,0.13
350139,0.08
350154,0.17
350174,0.19
350177,0.16
350190,0.17
350193,0.13
350203,0.12
350206,0.28
350210,0.17
350225,0.1
350242,0.12
350264,0.17
350273,0.27
350277,0.14
350283,0.16
350286,0.18
350288,0.16
350290,0.12
350293,0.15
350310,0.41
350327,0.21
350330,0.11
350334,0.32
350340,0.22
350342,0.12
350344,0.11
350370,0.22
350372,0.25
350376,0.14
350387,0.18
350389,0.19
350395,0.3
350397,0.14
350433,0.18
350436,0.24
350442,0.31
350445,0.14
350446,0.23
350457,0.25
350480,0.25
350481,0.09
350484,0.21
350494,0.15
350511,0.16
350529,0.16
350531,0.16
350535,0.13
350539,0.23
350543,0.15
350544,0.17
350550,0.1
350558,0.14
350569,0.2
350571,0.2
350577,0.17
350582,0.16
350585,0.18
350596,0.14
350598,0.2
350599,0.21
350602,0.15
350612,0.14
350621,0.2
350626,0.31
350628,0.17
350638,0.15
350646,0.3
350652,0.22
350665,0.17
350671,0.19
350677,0.13
350694,0.24
350697,0.26
350699,0.17
350703,0.28
350705,0.27
350708,0.12
350724,0.22
350731,0.16
350740,0.13
350745,0.14
350749,0.18
350754,0.1
350757,0.16
350764,0.12
350766,0.2
350779,0.21
350794,0.27
350805,0.1
350810,0.07
350817,0.13
350825,0.31
350829,0.12
350832,0.27
350841,0.09
350855,0.13
350862,0.23
350867,0.21
350871,0.14
350874,0.15
350891,0.07
350895,0.14
350898,0.24
350899,0.12
350902,0.15
350913,0.17
350916,0.11
350933,0.1
350944,0.05
350954,0.19
350959,0.17
350965,0.17
350969,0.09
350984,0.21
350997,0.19
350999,0.15
351002,0.21
351008,0.16
351014,0.15
351025,0.12
351026,0.18
351046,0.25
351048,0.14
351070,0.21
351073,0.1
351079,0.16
351085,0.28
351091,0.1
351094,0.08
351115,0.05
351117,0.12
351126,0.19
351142,0.25
351151,0.24
351171,0.13
351178,0.16
351186,0.13
351194,0.34
351201,0.12
351223,0.24
351225,0.31
351226,0.17
351227,0.24
351240,0.21
351243,0.18
351244,0.16
351245,0.13
351248,0.13
351252,0.15
351259,0.31
351265,0.17
351291,0.2
351292,0.15
351294,0.15
351298,0.1
351303,0.22
351311,0.17
351326,0.1
351331,0.2
351338,0.19
351339,0.16
351364,0.13
351380,0.23
351383,0.08
351385,0.2
351386,0.15
351389,0.24
351392,0.25
351393,0.14
351407,0.24
351419,0.15
351422,0.07
351423,0.24
351430,0.18
351446,0.09
351454,0.16
351458,0.25
351461,0.14
351489,0.13
351495,0.15
351520,0.14
351526,0.22
351535,0.24
351541,0.16
351567,0.13
351580,0.11
351581,0.29
351584,0.16
351587,0.12
351589,0.17
351593,0.3
351616,0.21
351619,0.15
351625,0.12
351626,0.17
351635,0.1
351641,0.17
351655,0.12
351658,0.22
351669,0.3
351670,0.14
351671,0.15
351680,0.18
351687,0.09
351699,0.13
351722,0.19
351725,0.24
351740,0.22
351747,0.13
351758,0.12
351771,0.13
351780,0.13
351786,0.13
351789,0.15
351796,0.21
351801,0.14
351814,0.09
351817,0.24
351819,0.33
351825,0.3
351830,0.36
351831,0.24
351834,0.11
351836,0.18
351837,0.12
351838,0.2
351839,0.21
351846,0.41
351863,0.16
351864,0.19
351880,0.28
351887,0.18
351891,0.24
351892,0.2
351898,0.25
351907,0.26
351916,0.14
351936,0.18
351937,0.1
351945,0.12
351957,0.25
351958,0.13
351962,0.19
351967,0.18
351970,0.15
351973,0.2
351978,0.2
351984,0.1
351989,0.11
351992,0.1
352015,0.17
352036,0.09
352043,0.11
352049,0.1
352053,0.21
352056,0.15
352058,0.17
352064,0.2
352065,0.19
352075,0.13
352092,0.12
352096,0.23
352097,0.12
352102,0.07
352103,0.13
352117,0.17
352119,0.1
352139,0.2
352145,0.14
352158,0.23
352198,0.16
352199,0.36
352200,0.15
352205,0.18
352241,0.06
352244,0.18
352258,0.2
352260,0.13
352266,0.09
352273,0.15
352283,0.19
352303,0.13
352304,0.17
352351,0.14
352353,0.17
352379,0.14
352389,0.27
352390,0.11
352391,0.16
352403,0.13
352407,0.13
352409,0.26
352421,0.09
352425,0.16
352447,0.22
352450,0.09
352451,0.2
352457,0.21
352468,0.22
352482,0.26
352495,0.08
352501,0.22
352506,0.47
352508,0.16
352522,0.15
352528,0.13
352539,0.26
352540,0.21
352551,0.04
352560,0.07
352561,0.16
352565,0.19
352566,0.08
352584,0.17
352592,0.14
352626,0.19
352650,0.15
352655,0.18
352668,0.34
352670,0.08
352685,0.25
352690,0.1
352692,0.15
352694,0.15
352700,0.1
352701,0.15
352708,0.24
352711,0.35
352734,0.15
352738,0.09
352742,0.08
352745,0.15
352746,0.1
352751,0.2
352762,0.22
352767,0.09
352768,0.11
352785,0.21
352788,0.26
352795,0.18
352814,0.12
352825,0.17
352827,0.16
352828,0.12
352830,0.16
352850,0.22
352890,0.11
352901,0.19
352907,0.14
352909,0.27
352913,0.27
352925,0.23
352927,0.17
352928,0.14
352938,0.24
352942,0.15
352943,0.37
352952,0.16
352958,0.19
352962,0.2
352967,0.24
352972,0.23
352988,0.12
352991,0.15
353002,0.06
353008,0.15
353011,0.05
353014,0.12
353018,0.13
353023,0.11
353029,0.14
353031,0.24
353035,0.27
353037,0.21
353042,0.11
353054,0.15
353078,0.1
353122,0.21
353123,0.14
353140,0.19
353145,0.11
353167,0.31
353177,0.23
353179,0.19
353185,0.11
353194,0.26
353195,0.22
353208,0.32
353210,0.07
353214,0.31
353215,0.24
353240,0.22
353241,0.2
353247,0.18
353259,0.13
353262,0.26
353264,0.17
353278,0.15
353279,0.12
353280,0.23
353287,0.28
353288,0.15
353290,0.16
353299,0.09
353314,0.17
353328,0.25
353340,0.22
353350,0.13
353352,0.2
353364,0.2
353371,0.08
353373,0.26
353374,0.12
353389,0.13
353395,0.14
353419,0.45
353427,0.2
353441,0.13
353454,0.16
353469,0.29
353475,0.25
353481,0.09
353483,0.21
353484,0.18
353488,0.16
353496,0.19
353504,0.15
353505,0.27
353509,0.12
353527,0.24
353574,0.31
353585,0.18
353595,0.17
353598,0.15
353602,0.1
353610,0.2
353618,0.16
353625,0.17
353626,0.33
353631,0.14
353635,0.23
353654,0.19
353682,0.16
353688,0.17
353695,0.18
353711,0.12
353724,0.15
353729,0.09
353732,0.29
353749,0.3
353750,0.06
353752,0.21
353761,0.1
353782,0.07
353784,0.19
353801,0.2
353809,0.3
353812,0.21
353814,0.18
353821,0.13
353832,0.16
353845,0.13
353860,0.17
353863,0.13
353867,0.17
353876,0.16
353905,0.17
353923,0.1
353934,0.14
353943,0.19
353945,0.07
353973,0.13
353995,0.23
354001,0.15
354003,0.19
354011,0.11
354020,0.2
354024,0.25
354027,0.11
354031,0.26
354036,0.1
354037,0.11
354039,0.14
354044,0.16
354058,0.21
354071,0.13
354080,0.19
354084,0.11
354085,0.12
354089,0.12
354099,0.15
354100,0.1
354104,0.1
354106,0.15
354107,0.32
354111,0.14
354114,0.2
354115,0.18
354122,0.2
354130,0.17
354139,0.18
354140,0.2
354145,0.13
354149,0.27
354167,0.16
354173,0.37
354176,0.07
354178,0.1
354182,0.14
354184,0.26
354186,0.22
354192,0.23
354209,0.19
354214,0.11
354218,0.28
354230,0.47
354251,0.12
354257,0.12
354264,0.34
354265,0.19
354267,0.09
354272,0.14
354273,0.11
354285,0.24
354298,0.18
354309,0.15
354312,0.16
354320,0.17
354322,0.1
354327,0.17
354333,0.21
354335,0.18
354344,0.2
354355,0.11
354358,0.09
354365,0.21
354368,0.17
354377,0.06
354386,0.2
354390,0.2
354394,0.25
354398,0.13
354402,0.16
354403,0.14
354406,0.3
354414,0.22
354421,0.14
354430,0.27
354445,0.13
354470,0.12
354479,0.23
354481,0.06
354483,0.28
354497,0.15
354511,0.21
354533,0.09
354549,0.22
354561,0.26
354570,0.14
354571,0.12
354577,0.28
354586,0.17
354598,0.2
354601,0.16
354602,0.21
354603,0.2
354606,0.07
354612,0.12
354613,0.1
354616,0.32
354624,0.15
354625,0.38
354636,0.17
354639,0.17
354640,0.09
354644,0.18
354650,0.06
354666,0.18
354673,0.27
354674,0.13
354677,0.17
354684,0.18
354694,0.18
354698,0.12
354708,0.09
354709,0.12
354720,0.24
354738,0.23
354740,0.19
354757,0.11
354768,0.22
354775,0.21
354776,0.14
354792,0.14
354803,0.16
354809,0.09
354817,0.22
354818,0.12
354830,0.18
354832,0.18
354838,0.07
354839,0.19
354851,0.09
354861,0.18
354865,0.2
354890,0.14
354893,0.19
354898,0.15
354900,0.18
354910,0.29
354913,0.15
354937,0.21
354942,0.13
354953,0.12
354956,0.11
354958,0.19
354960,0.13
354984,0.27
354993,0.11
355017,0.26
355025,0.16
355026,0.14
355041,0.23
355043,0.13
355048,0.16
355057,0.11
355071,0.25
355075,0.16
355081,0.08
355083,0.24
355090,0.17
355105,0.22
355107,0.27
355108,0.18
355109,0.21
355114,0.09
355117,0.16
355127,0.08
355148,0.11
355174,0.19
355180,0.11
355181,0.24
355184,0.18
355201,0.17
355207,0.17
355209,0.19
355217,0.14
355218,0.28
355237,0.28
355239,0.16
355241,0.16
355243,0.32
355250,0.25
355275,0.12
355282,0.1
355284,0.12
355287,0.14
355293,0.14
355296,0.21
355305,0.17
355312,0.11
355320,0.33
355327,0.07
355328,0.1
355333,0.12
355335,0.08
355336,0.18
355337,0.28
355338,0.39
355341,0.11
355355,0.21
355358,0.16
355360,0.19
355372,0.25
355382,0.16
355385,0.18
355393,0.33
355404,0.19
355408,0.22
355417,0.25
355418,0.08
355431,0.1
355434,0.08
355445,0.12
355502,0.08
355503,0.24
355511,0.06
355517,0.26
355519,0.29
355524,0.24
355536,0.21
355549,0.17
355550,0.2
355560,0.18
355569,0.11
355571,0.22
355572,0.26
355575,0.19
355578,0.21
355584,0.25
355588,0.19
355592,0.26
355604,0.22
355638,0.12
355646,0.21
355649,0.11
355656,0.14
355657,0.1
355666,0.15
355681,0.16
355697,0.14
355700,0.13
355701,0.07
355703,0.26
355704,0.27
355708,0.25
355736,0.25
355743,0.18
355769,0.1
355773,0.26
355781,0.13
355785,0.21
355786,0.28
355798,0.13
355817,0.32
355819,0.1
355826,0.18
355842,0.22
355846,0.1
355855,0.18
355870,0.19
355873,0.15
355874,0.32
355876,0.16
355877,0.09
355880,0.17
355920,0.13
355922,0.26
355930,0.06
355935,0.15
355942,0.22
355963,0.18
355971,0.2
355973,0.1
355980,0.18
355981,0.14
355984,0.12
355987,0.26
355996,0.21
355997,0.18
356013,0.17
356016,0.1
356025,0.11
356027,0.14
356035,0.13
356036,0.14
356038,0.15
356041,0.18
356057,0.13
356063,0.11
356077,0.1
356080,0.17
356086,0.11
356102,0.17
356106,0.27
356118,0.13
356140,0.16
356150,0.4
356153,0.3
356159,0.12
356163,0.17
356164,0.1
356168,0.22
356169,0.26
356170,0.09
356199,0.07
356211,0.11
356220,0.14
356246,0.15
356249,0.13
356255,0.2
356258,0.15
356262,0.11
356273,0.12
356279,0.19
356281,0.18
356308,0.17
356324,0.3
356327,0.24
356328,0.25
356331,0.2
356336,0.18
356345,0.16
356382,0.08
356395,0.1
356399,0.19
356400,0.18
356413,0.1
356414,0.2
356418,0.1
356427,0.17
356433,0.17
356439,0.06
356444,0.14
356475,0.2
356480,0.18
356482,0.3
356497,0.12
356512,0.16
356517,0.34
356536,0.15
356539,0.19
356551,0.19
356556,0.19
356558,0.23
356559,0.2
356563,0.31
356578,0.2
356583,0.23
356584,0.23
356592,0.14
356594,0.08
356596,0.14
356597,0.2
356598,0.11
356602,0.14
356609,0.31
356624,0.27
356626,0.15
356627,0.14
356641,0.21
356648,0.15
356649,0.18
356650,0.12
356651,0.14
356659,0.16
356676,0.22
356687,0.25
356689,0.22
356698,0.13
356726,0.22
356732,0.18
356741,0.34
356742,0.12
356746,0.14
356750,0.18
356754,0.14
356760,0.18
356762,0.2
356763,0.18
356777,0.13
356784,0.17
356795,0.21
356801,0.21
356802,0.05
356808,0.13
356813,0.23
356816,0.2
356818,0.41
356825,0.1
356828,0.04
356836,0.15
356854,0.15
356857,0.24
356865,0.13
356873,0.11
356879,0.11
356880,0.18
356885,0.26
356889,0.23
356903,0.16
356905,0.13
356913,0.21
356916,0.09
356939,0.19
356944,0.17
356952,0.38
356958,0.13
356963,0.17
356967,0.12
356970,0.18
356977,0.1
356980,0.16
356981,0.24
356983,0.1
356998,0.38
357005,0.12
357022,0.16
357032,0.06
357033,0.23
357035,0.11
357047,0.12
357054,0.16
357057,0.3
357069,0.22
357096,0.14
357102,0.43
357118,0.2
357124,0.12
357137,0.13
357138,0.2
357149,0.16
357151,0.21
357157,0.13
357158,0.18
357162,0.11
357163,0.24
357171,0.23
357175,0.1
357192,0.1
357200,0.21
357204,0.11
357206,0.09
357215,0.14
357221,0.1
357228,0.16
357247,0.25
357249,0.21
357268,0.15
357270,0.09
357279,0.24
357287,0.1
357293,0.15
357306,0.13
357308,0.24
357321,0.12
357326,0.24
357340,0.08
357342,0.19
357352,0.21
357361,0.05
357368,0.14
357370,0.08
357377,0.07
357382,0.25
357383,0.11
357384,0.14
357398,0.12
357415,0.15
357420,0.13
357439,0.12
357440,0.2
357458,0.13
357464,0.2
357467,0.15
357469,0.23
357472,0.2
357489,0.2
357504,0.33
357522,0.21
357527,0.09
357547,0.14
357550,0.1
357558,0.24
357559,0.18
357562,0.2
357572,0.1
357583,0.2
357585,0.27
357598,0.09
357607,0.17
357613,0.12
357627,0.09
357630,0.15
357631,0.37
357680,0.25
357694,0.25
357698,0.17
357699,0.06
357707,0.22
357732,0.1
357748,0.2
357755,0.33
357767,0.24
357786,0.17
357791,0.08
357799,0.11
357824,0.17
357830,0.25
357832,0.27
357840,0.28
357863,0.17
357865,0.16
357868,0.31
357869,0.1
357878,0.3
357886,0.11
357891,0.13
357897,0.17
357915,0.28
357927,0.05
357947,0.13
357958,0.11
357959,0.26
357976,0.11
357992,0.24
357995,0.17
357996,0.16
358020,0.22
358022,0.29
358023,0.2
358029,0.17
358040,0.12
358059,0.12
358071,0.06
358076,0.18
358095,0.15
358096,0.09
358104,0.23
358110,0.1
358122,0.16
358137,0.16
358147,0.21
358149,0.19
358155,0.26
358161,0.12
358163,0.23
358172,0.2
358178,0.18
358183,0.15
358186,0.24
358189,0.19
358198,0.11
358211,0.17
358219,0.1
358220,0.18
358225,0.31
358231,0.14
358233,0.14
358247,0.16
358258,0.17
358264,0.22
358271,0.28
358273,0.22
358275,0.09
358278,0.16
358287,0.15
358309,0.11
358327,0.24
358342,0.18
358348,0.18
358352,0.08
358373,0.18
358384,0.12
358394,0.16
358405,0.26
358409,0.11
358412,0.28
358424,0.25
358427,0.23
358434,0.26
358444,0.18
358448,0.16
358449,0.22
358458,0.09
358472,0.24
358483,0.19
358490,0.14
358503,0.24
358504,0.25
358505,0.11
358512,0.16
358513,0.3
358528,0.1
358532,0.16
358536,0.13
358538,0.11
358559,0.13
358590,0.22
358601,0.21
358627,0.22
358631,0.13
358632,0.33
358640,0.24
358649,0.21
358650,0.07
358653,0.12
358676,0.13
358679,0.15
358695,0.22
358703,0.12
358705,0.09
358710,0.14
358730,0.17
358731,0.08
358735,0.17
358744,0.24
358748,0.15
358750,0.15
358752,0.29
358764,0.2
358777,0.12
358786,0.29
358789,0.11
358805,0.14
358809,0.13
358810,0.09
358824,0.14
358829,0.12
358838,0.15
358840,0.19
358841,0.18
358854,0.19
358873,0.47
358879,0.16
358884,0.19
358885,0.12
358886,0.1
358892,0.06
358895,0.13
358906,0.2
358910,0.1
358911,0.13
358924,0.22
358929,0.18
358937,0.24
358949,0.29
358955,0.17
358956,0.24
358959,0.19
358960,0.13
358969,0.08
358983,0.18
358990,0.15
358992,0.1
358994,0.08
359004,0.26
359015,0.19
359023,0.11
359030,0.21
359032,0.14
359038,0.11
359044,0.22
359049,0.22
359050,0.18
359064,0.13
359095,0.12
359100,0.35
359105,0.13
359116,0.31
359134,0.2
359136,0.22
359143,0.07
359147,0.19
359175,0.1
359182,0.16
359188,0.2
359196,0.16
359198,0.14
359202,0.21
359212,0.14
359229,0.15
359232,0.24
359247,0.17
359258,0.16
359260,0.23
359261,0.27
359262,0.28
359268,0.11
359285,0.19
359293,0.1
359294,0.11
359297,0.19
359299,0.15
359311,0.09
359319,0.14
359320,0.14
359322,0.32
359353,0.16
359355,0.14
359360,0.14
359367,0.13
359369,0.19
359372,0.25
359377,0.2
359381,0.12
359382,0.25
359387,0.08
359389,0.21
359392,0.18
359437,0.22
359438,0.16
359440,0.12
359442,0.19
359455,0.1
359474,0.16
359475,0.15
359480,0.35
359485,0.32
359493,0.19
359497,0.26
359505,0.17
359506,0.09
359516,0.1
359518,0.22
359523,0.18
359547,0.23
359548,0.13
359556,0.27
359577,0.09
359580,0.39
359588,0.14
359590,0.11
359592,0.14
359599,0.11
359609,0.28
359611,0.17
359619,0.14
359623,0.17
359654,0.1
359666,0.23
359669,0.24
359672,0.28
359673,0.36
359677,0.16
359685,0.09
359690,0.11
359697,0.18
359702,0.11
359707,0.16
359711,0.13
359719,0.17
359722,0.26
359726,0.25
359730,0.17
359731,0.18
359741,0.31
359743,0.17
359748,0.11
359753,0.12
359758,0.4
359773,0.11
359780,0.09
359785,0.15
359800,0.19
359806,0.23
359809,0.11
359822,0.12
359828,0.23
359847,0.16
359855,0.12
359858,0.22
359864,0.05
359884,0.21
359886,0.12
359898,0.21
359908,0.1
359921,0.39
359945,0.1
359958,0.23
359964,0.19
359980,0.11
359992,0.12
359994,0.26
360001,0.19
360004,0.04
360009,0.2
360020,0.13
360049,0.37
360058,0.07
360063,0.15
360064,0.09
360074,0.12
360095,0.17
360098,0.15
360099,0.15
360100,0.11
360103,0.26
360106,0.14
360107,0.18
360124,0.21
360126,0.29
360138,0.05
360140,0.22
360141,0.19
360149,0.19
360152,0.21
360165,0.2
360171,0.13
360176,0.18
360183,0.1
360186,0.13
360189,0.22
360191,0.21
360199,0.39
360204,0.21
360205,0.23
360217,0.2
360225,0.24
360231,0.17
360238,0.2
360248,0.4
360249,0.21
360254,0.23
360256,0.28
360257,0.19
360258,0.04
360277,0.15
360279,0.21
360280,0.25
360281,0.17
360283,0.09
360290,0.22
360312,0.11
360316,0.11
360320,0.17
360324,0.17
360333,0.23
360339,0.23
360347,0.21
360359,0.3
360360,0.36
360367,0.21
360372,0.35
360382,0.14
360386,0.25
360400,0.11
360411,0.13
360412,0.24
360415,0.11
360419,0.23
360421,0.09
360427,0.12
360429,0.21
360438,0.2
360439,0.15
360445,0.19
360454,0.16
360458,0.07
360467,0.07
360469,0.28
360471,0.12
360472,0.1
360475,0.1
360478,0.17
360479,0.13
360480,0.12
360484,0.22
360496,0.19
360504,0.24
360517,0.21
360518,0.2
360526,0.21
360530,0.14
360535,0.12
360538,0.16
360539,0.15
360545,0.18
360569,0.1
360579,0.15
360580,0.13
360611,0.15
360612,0.17
360626,0.09
360628,0.09
360631,0.07
360633,0.22
360640,0.09
360643,0.28
360645,0.23
360663,0.2
360666,0.09
360678,0.12
360683,0.1
360707,0.27
360715,0.12
360723,0.24
360727,0.07
360733,0.26
360746,0.1
360759,0.11
360767,0.2
360769,0.04
360770,0.06
360779,0.08
360791,0.11
360792,0.16
360801,0.19
360812,0.13
360814,0.31
360828,0.16
360830,0.21
360837,0.21
360838,0.11
360844,0.15
360860,0.18
360864,0.15
360871,0.15
360872,0.2
360877,0.32
360880,0.14
360881,0.11
360882,0.29
360884,0.23
360885,0.16
360889,0.28
360893,0.14
360898,0.12
360933,0.28
360941,0.13
360942,0.13
360943,0.1
360960,0.14
360973,0.17
360979,0.09
360987,0.18
360988,0.17
360999,0.23
361001,0.13
361005,0.3
361007,0.24
361024,0.08
361028,0.17
361051,0.13
361072,0.21
361086,0.17
361093,0.26
361098,0.26
361124,0.19
361130,0.15
361132,0.14
361133,0.23
361135,0.17
361148,0.33
361150,0.13
361152,0.09
361154,0.16
361158,0.08
361171,0.12
361175,0.16
361177,0.12
361195,0.11
361200,0.07
361203,0.3
361205,0.23
361214,0.2
361217,0.32
361226,0.3
361232,0.2
361236,0.17
361249,0.05
361251,0.29
361252,0.1
361284,0.13
361289,0.17
361297,0.13
361304,0.24
361311,0.14
361334,0.26
361339,0.12
361340,0.09
361348,0.13
361352,0.1
361354,0.23
361355,0.16
361370,0.11
361390,0.18
361392,0.16
361397,0.26
361402,0.1
361405,0.14
361406,0.1
361426,0.08
361431,0.13
361440,0.13
361451,0.19
361469,0.24
361473,0.2
361497,0.15
361511,0.1
361515,0.15
361525,0.17
361540,0.16
361557,0.14
361560,0.12
361565,0.11
361569,0.06
361570,0.08
361578,0.14
361580,0.28
361585,0.09
361589,0.13
361591,0.17
361599,0.16
361603,0.16
361605,0.12
361606,0.21
361615,0.29
361622,0.15
361627,0.2
361632,0.25
361636,0.16
361637,0.08
361638,0.24
361639,0.06
361651,0.07
361662,0.22
361684,0.13
361693,0.13
361697,0.2
361710,0.15
361713,0.24
361729,0.13
361785,0.2
361796,0.24
361805,0.07
361811,0.15
361812,0.35
361819,0.28
361828,0.06
361833,0.14
361836,0.09
361839,0.17
361855,0.08
361866,0.24
361870,0.11
361873,0.21
361885,0.26
361896,0.15
361913,0.14
361919,0.11
361932,0.27
361933,0.13
361935,0.33
361939,0.09
361946,0.13
361947,0.14
361949,0.22
361951,0.28
361962,0.2
361972,0.12
361975,0.1
361989,0.14
362004,0.14
362012,0.17
362014,0.17
362016,0.12
362028,0.13
362033,0.13
362034,0.19
362038,0.13
362052,0.1
362061,0.14
362063,0.09
362070,0.1
362072,0.23
362075,0.28
362079,0.18
362086,0.17
362091,0.3
362094,0.13
362101,0.15
362112,0.08
362115,0.31
362117,0.21
362121,0.27
362128,0.12
362130,0.13
362135,0.31
362142,0.14
362146,0.09
362149,0.28
362157,0.14
362165,0.14
362166,0.17
362167,0.14
362173,0.17
362187,0.09
362197,0.25
362206,0.28
362207,0.06
362210,0.14
362216,0.11
362219,0.28
362221,0.21
362224,0.13
362228,0.13
362236,0.11
362242,0.23
362251,0.15
362252,0.1
362257,0.18
362284,0.08
362286,0.07
362298,0.09
362300,0.16
362306,0.13
362308,0.34
362315,0.16
362318,0.17
362322,0.12
362332,0.14
362338,0.16
362341,0.39
362347,0.26
362348,0.15
362361,0.26
362365,0.1
362369,0.34
362373,0.08
362376,0.12
362384,0.16
362386,0.11
362387,0.1
362389,0.25
362393,0.16
362412,0.32
362420,0.21
362426,0.16
362432,0.09
362445,0.34
362450,0.09
362452,0.16
362465,0.25
362468,0.19
362474,0.19
362484,0.15
362487,0.19
362512,0.35
362530,0.09
362531,0.15
362552,0.12
362555,0.13
362556,0.07
362563,0.25
362572,0.13
362579,0.2
362580,0.27
362597,0.11
362635,0.21
362637,0.16
362641,0.14
362652,0.15
362657,0.11
362660,0.14
362661,0.17
362671,0.06
362675,0.15
362680,0.14
362682,0.14
362685,0.13
362697,0.13
362700,0.23
362702,0.16
362705,0.14
362707,0.25
362710,0.22
362711,0.29
362718,0.27
362723,0.22
362730,0.1
362742,0.3
362781,0.07
362789,0.24
362790,0.2
362795,0.16
362799,0.16
362800,0.09
362803,0.45
362808,0.18
362814,0.09
362820,0.24
362826,0.12
362831,0.15
362833,0.14
362839,0.18
362852,0.14
362872,0.11
362882,0.1
362885,0.21
362889,0.2
362890,0.14
362891,0.15
362900,0.12
362907,0.12
362908,0.15
362953,0.05
362967,0.16
362982,0.2
363015,0.16
363027,0.12
363035,0.12
363039,0.14
363045,0.16
363048,0.15
363057,0.42
363059,0.39
363063,0.17
363080,0.19
363082,0.25
363090,0.25
363094,0.21
363106,0.15
363114,0.27
363118,0.31
363121,0.09
363128,0.13
363136,0.15
363141,0.11
363142,0.14
363147,0.17
363151,0.14
363153,0.11
363158,0.09
363171,0.13
363174,0.13
363180,0.19
363187,0.05
363191,0.15
363192,0.11
363196,0.11
363199,0.12
363209,0.19
363210,0.17
363212,0.06
363227,0.1
363231,0.28
363232,0.17
363243,0.19
363253,0.26
363285,0.23
363299,0.1
363310,0.11
363311,0.2
363316,0.25
363322,0.3
363329,0.08
363331,0.16
363334,0.09
363339,0.21
363340,0.36
363341,0.16
363343,0.41
363347,0.11
363350,0.13
363377,0.11
363379,0.21
363382,0.15
363386,0.12
363387,0.05
363388,0.08
363391,0.15
363394,0.2
363397,0.15
363405,0.21
363422,0.12
363427,0.09
363455,0.13
363467,0.2
363493,0.18
363508,0.13
363514,0.29
363525,0.19
363530,0.18
363531,0.06
363538,0.2
363539,0.17
363542,0.25
363543,0.13
363551,0.38
363568,0.21
363576,0.16
363580,0.31
363582,0.09
363598,0.14
363601,0.14
363611,0.17
363612,0.21
363618,0.11
363623,0.2
363624,0.24
363642,0.24
363645,0.18
363651,0.49
363657,0.14
363663,0.15
363667,0.31
363687,0.19
363704,0.22
363705,0.18
363717,0.14
363725,0.13
363728,0.2
363733,0.21
363744,0.07
363745,0.19
363756,0.12
363759,0.26
363760,0.2
363762,0.12
363768,0.11
363777,0.22
363782,0.18
363785,0.14
363797,0.12
363815,0.09
363822,0.1
363834,0.08
363842,0.17
363845,0.31
363846,0.23
363849,0.15
363850,0.13
363853,0.08
363859,0.12
363860,0.15
363877,0.15
363881,0.15
363893,0.06
363902,0.3
363903,0.14
363916,0.12
363924,0.12
363940,0.07
363944,0.14
363955,0.23
363960,0.23
363984,0.14
363990,0.08
364009,0.3
364014,0.21
364035,0.22
364043,0.09
364065,0.09
364067,0.09
364068,0.35
364072,0.23
364079,0.21
364094,0.18
364096,0.23
364105,0.18
364109,0.23
364122,0.18
364141,0.09
364146,0.17
364147,0.19
364151,0.22
364152,0.09
364156,0.22
364160,0.18
364171,0.12
364183,0.2
364199,0.09
364206,0.11
364220,0.18
364222,0.06
364224,0.24
364232,0.23
364248,0.22
364251,0.1
364274,0.21
364286,0.12
364289,0.12
364290,0.23
364291,0.15
364292,0.15
364308,0.14
364310,0.14
364311,0.11
364312,0.3
364314,0.23
364337,0.14
364339,0.17
364357,0.26
364359,0.12
364371,0.09
364374,0.19
364378,0.06
364382,0.27
364397,0.15
364401,0.12
364403,0.06
364411,0.15
364413,0.14
364414,0.1
364415,0.14
364418,0.14
364428,0.14
364430,0.16
364436,0.23
364451,0.1
364457,0.22
364461,0.17
364471,0.23
364472,0.14
364481,0.44
364482,0.06
364484,0.34
364492,0.29
364494,0.21
364507,0.18
364508,0.11
364537,0.18
364538,0.22
364539,0.33
364547,0.27
364561,0.32
364586,0.23
364603,0.18
364622,0.15
364660,0.11
364662,0.22
364669,0.24
364698,0.2
364699,0.1
364700,0.13
364702,0.19
364710,0.17
364714,0.1
364731,0.13
364738,0.17
364739,0.25
364743,0.18
364762,0.18
364767,0.11
364775,0.16
364781,0.23
364783,0.09
364796,0.15
364810,0.22
364815,0.34
364823,0.13
364826,0.2
364837,0.12
364839,0.21
